"","no_at_ids","imp_pred"
"1",1171,5621.82924240045
"2",1172,19047.2887304376
"3",1173,9108.97093754948
"4",1174,9196.93180817061
"5",1175,2843.30331425181
"6",1176,9046.80056754913
"7",1177,2929.87146536029
"8",1178,5621.46652468238
"9",1179,2429.69345162841
"10",1180,5704.81487494578
"11",1181,18949.9626972254
"12",1182,2615.93971370463
"13",1183,9426.46877752096
"14",1184,2440.63432045404
"15",1185,2952.56870957331
"16",1186,5747.89127472819
"17",1187,5839.60490297903
"18",1188,5792.72528315103
"19",1189,2888.06549149857
"20",1190,5795.81745994445
"21",1191,6002.71022752648
"22",1192,5887.80029668937
"23",1193,4478.16723990726
"24",1194,5730.51651451074
"25",1195,5560.57132227089
"26",1196,19179.2102047688
"27",1197,5789.69724858991
"28",1198,5546.91538655388
"29",1199,9185.13409663805
"30",1200,2840.8956974961
"31",1201,5674.79371571864
"32",1202,3051.76379432562
"33",1203,16510.9252713998
"34",1204,2864.61243481836
"35",1205,5783.46659564496
"36",1206,2639.06024591255
"37",1207,9246.12841930757
"38",1208,5984.90091841488
"39",1209,19577.2912455351
"40",1210,2525.18933424446
"41",1211,16849.8058253672
"42",1212,4437.48011060878
"43",1213,3115.17011281409
"44",1214,19035.0391956376
"45",1215,2666.64388249206
"46",1216,2906.79480621459
"47",1217,5737.54443406791
"48",1218,8894.15148035594
"49",1219,2332.40206232514
"50",1220,2819.09851238833
"51",1221,2934.01572507603
"52",1222,19606.6253663781
"53",1223,3081.44679158324
"54",1224,4515.83385271973
"55",1225,5921.1311698408
"56",1226,2561.8321070037
"57",1227,2863.87436945152
"58",1228,2819.56008339714
"59",1229,12656.5902877753
"60",1230,2384.85873083803
"61",1231,9299.02034908214
"62",1232,9023.29129729313
"63",1233,2528.73956579485
"64",1234,2561.45405110825
"65",1235,2459.73478494221
"66",1236,2868.15003643806
"67",1237,5027.06915346653
"68",1238,2587.12506202139
"69",1239,2845.67916928794
"70",1240,3339.76389747555
"71",1241,3166.29197954812
"72",1242,5550.82833582234
"73",1243,5846.48773544897
"74",1244,2680.72113268704
"75",1245,8959.436820645
"76",1246,4598.3757291921
"77",1247,9016.88091176413
"78",1248,16405.372722298
"79",1249,9556.17675827663
"80",1250,2389.75219622137
"81",1251,6032.74577893758
"82",1252,6252.16336430488
"83",1253,5930.89766215217
"84",1254,4830.13154892819
"85",1255,6241.8165236446
"86",1256,13356.3870708904
"87",1257,6187.99591998702
"88",1258,2562.26736826538
"89",1259,8915.38639901795
"90",1260,18935.9205379275
"91",1261,2458.71917533161
"92",1262,9070.2081028004
"93",1263,2677.83747284561
"94",1264,5740.33204450291
"95",1265,18893.316585086
"96",1266,6255.14763969033
"97",1267,16281.6052203128
"98",1268,6051.44878390647
"99",1269,2600.51432942676
"100",1270,2730.64317926014
"101",1271,2692.38743694881
"102",1272,9085.21578913166
"103",1273,5602.98115034434
"104",1274,2846.5496918113
"105",1275,16928.5739406978
"106",1276,2773.53730627607
"107",1277,5942.20124869587
"108",1278,19587.6380861954
"109",1279,5940.36486661024
"110",1280,2743.89448236729
"111",1281,2681.43393819248
"112",1282,16422.3122212537
"113",1283,9332.90437500051
"114",1284,5998.62939767551
"115",1285,6015.68469875741
"116",1286,8964.07520534961
"117",1287,5501.63172468538
"118",1288,4562.85855963497
"119",1289,3139.1309742996
"120",1290,5923.86062891616
"121",1291,12503.9180272482
"122",1292,2431.0129152299
"123",1293,9309.96999905772
"124",1294,5638.28068927063
"125",1295,5737.76206469876
"126",1296,5786.36464767036
"127",1297,3026.17900677254
"128",1298,5937.49032044765
"129",1299,5167.63106732024
"130",1300,12966.3727326259
"131",1301,5717.32512501651
"132",1302,5637.48271029087
"133",1303,5658.37051637945
"134",1304,5796.78331950672
"135",1305,4435.85346124025
"136",1306,5711.48007678487
"137",1307,2459.37206722414
"138",1308,9710.54880861342
"139",1309,2776.14447175948
"140",1310,9052.25299423404
"141",1311,13550.3350395076
"142",1312,2629.84339011626
"143",1313,9228.8782810901
"144",1314,5648.62752993091
"145",1315,5963.0533643912
"146",1316,5515.16607917798
"147",1317,2983.41628702739
"148",1318,5694.78171432277
"149",1319,2629.36629714479
"150",1320,5678.69227280313
"151",1321,5667.76579616148
"152",1322,5733.99420251752
"153",1323,5927.72454050382
"154",1324,5789.31102500902
"155",1325,2382.43410248975
"156",1326,5518.64376718476
"157",1327,6022.42244414012
"158",1328,12793.5302007281
"159",1329,9527.89074672353
